2021-07-12 15:29:26.377054;3.29

2021-07-12 15:29:28.346744;b'3.28\r\n'
2021-07-12 15:29:36.388583;3.29

2021-07-12 15:29:38.358613;b'3.28\r\n'
2021-07-12 15:29:46.400213;3.29

2021-07-12 15:29:48.370559;b'3.28\r\n'
2021-07-12 15:29:56.411748;3.29

2021-07-12 15:29:58.382447;b'3.29\r\n'
2021-07-12 15:30:06.423269;3.29

2021-07-12 15:30:08.394325;b'3.29\r\n'
2021-07-12 15:30:16.434855;3.29

2021-07-12 15:30:18.406200;b'3.28\r\n'
2021-07-12 15:30:26.446374;3.29

2021-07-12 15:30:28.418100;b'3.28\r\n'
2021-07-12 15:30:36.457742;3.29

2021-07-12 15:30:38.430066;b'3.28\r\n'
2021-07-12 15:30:46.469269;3.29

2021-07-12 15:30:48.441928;b'3.28\r\n'
2021-07-12 15:30:56.480735;3.29

2021-07-12 15:30:58.453828;b'3.28\r\n'
2021-07-12 15:31:06.492272;3.29

2021-07-12 15:31:08.465726;b'3.28\r\n'
2021-07-12 15:31:16.503791;3.28

2021-07-12 15:31:18.477597;b'3.28\r\n'
2021-07-12 15:31:26.515304;3.28

2021-07-12 15:31:28.489472;b'3.28\r\n'
2021-07-12 15:31:36.526754;3.28

2021-07-12 15:31:38.501437;b'3.28\r\n'
2021-07-12 15:31:46.538278;3.28

2021-07-12 15:31:48.513312;b'3.27\r\n'
2021-07-12 15:31:56.549691;3.28

2021-07-12 15:31:58.525210;b'3.27\r\n'
2021-07-12 15:32:06.561254;3.28

2021-07-12 15:32:08.536458;b'3.27\r\n'
2021-07-12 15:32:16.572670;3.28

2021-07-12 15:32:18.548349;b'3.27\r\n'
2021-07-12 15:32:26.584154;3.27

2021-07-12 15:32:28.551136;b'3.27\r\n'
2021-07-12 15:32:36.595627;3.27

2021-07-12 15:32:38.561664;b'3.26\r\n'
2021-07-12 15:32:46.607133;3.27

2021-07-12 15:32:48.573531;b'3.26\r\n'
2021-07-12 15:32:56.618605;3.27

2021-07-12 15:32:58.585425;b'3.26\r\n'
2021-07-12 15:33:06.630089;3.26

2021-07-12 15:33:08.591530;b'3.25\r\n'
2021-07-12 15:33:16.641522;3.26

2021-07-12 15:33:18.603420;b'3.25\r\n'
2021-07-12 15:33:26.653018;3.26

2021-07-12 15:33:28.615314;b'3.25\r\n'
2021-07-12 15:33:36.664507;3.26

2021-07-12 15:33:38.627219;b'3.25\r\n'
2021-07-12 15:33:46.676019;3.26

2021-07-12 15:33:48.639096;b'3.25\r\n'
2021-07-12 15:33:56.687462;3.25

2021-07-12 15:33:58.641646;b'3.24\r\n'
2021-07-12 15:34:06.698914;3.25

2021-07-12 15:34:08.653527;b'3.24\r\n'
2021-07-12 15:34:16.710503;3.25

2021-07-12 15:34:18.665431;b'3.24\r\n'
2021-07-12 15:34:26.721998;3.25

2021-07-12 15:34:28.677315;b'3.25\r\n'
2021-07-12 15:34:36.733433;3.24

2021-07-12 15:34:38.689204;b'3.23\r\n'
2021-07-12 15:34:46.744937;3.24

2021-07-12 15:34:48.701141;b'3.23\r\n'
2021-07-12 15:34:56.756438;3.24

2021-07-12 15:34:58.713149;b'3.23\r\n'
2021-07-12 15:35:06.767879;3.23

2021-07-12 15:35:08.725034;b'3.22\r\n'
2021-07-12 15:35:16.779360;3.23

2021-07-12 15:35:18.736741;b'3.22\r\n'
2021-07-12 15:35:26.790931;3.23

2021-07-12 15:35:28.748415;b'3.21\r\n'
2021-07-12 15:35:36.802447;3.22

2021-07-12 15:35:38.760149;b'3.21\r\n'
2021-07-12 15:35:46.813967;3.21

2021-07-12 15:35:48.772001;b'3.20\r\n'
2021-07-12 15:35:56.825475;3.21

2021-07-12 15:35:58.783876;b'3.19\r\n'
2021-07-12 15:36:06.836968;3.20

2021-07-12 15:36:08.795756;b'3.20\r\n'
2021-07-12 15:36:16.848491;3.20

2021-07-12 15:36:18.807632;b'3.19\r\n'
2021-07-12 15:36:26.860091;3.20

2021-07-12 15:36:28.819510;b'3.19\r\n'
2021-07-12 15:36:36.871595;3.19

2021-07-12 15:36:38.831443;b'3.18\r\n'
2021-07-12 15:36:46.883121;3.19

2021-07-12 15:36:48.841513;b'3.18\r\n'
2021-07-12 15:36:56.894659;3.19

2021-07-12 15:36:58.853386;b'3.18\r\n'
2021-07-12 15:37:06.906172;3.19

2021-07-12 15:37:08.865275;b'3.19\r\n'
2021-07-12 15:37:16.917683;3.19

2021-07-12 15:37:18.877145;b'3.19\r\n'
2021-07-12 15:37:26.929221;3.20

2021-07-12 15:37:28.889026;b'3.19\r\n'
2021-07-12 15:37:36.940869;3.20

2021-07-12 15:37:38.900984;b'3.19\r\n'
2021-07-12 15:37:46.952400;3.20

2021-07-12 15:37:48.912866;b'3.20\r\n'
2021-07-12 15:37:56.963911;3.20

2021-07-12 15:37:58.924749;b'3.19\r\n'
2021-07-12 15:38:06.975419;3.20

2021-07-12 15:38:08.936626;b'3.19\r\n'
2021-07-12 15:38:16.986942;3.20

2021-07-12 15:38:18.948503;b'3.19\r\n'
2021-07-12 15:38:26.998478;3.20

2021-07-12 15:38:28.960453;b'3.19\r\n'
2021-07-12 15:38:37.010112;3.19

2021-07-12 15:38:38.972352;b'3.18\r\n'
2021-07-12 15:38:47.021702;3.19

2021-07-12 15:38:48.984250;b'3.18\r\n'
2021-07-12 15:38:57.033111;3.19

2021-07-12 15:38:58.996115;b'3.18\r\n'
2021-07-12 15:39:07.044592;3.19

2021-07-12 15:39:09.003135;b'3.18\r\n'
2021-07-12 15:39:17.056118;3.19

2021-07-12 15:39:19.011616;b'3.18\r\n'
2021-07-12 15:39:27.067371;3.18

2021-07-12 15:39:29.021564;b'3.17\r\n'
2021-07-12 15:39:37.078853;3.17

2021-07-12 15:39:39.031610;b'3.17\r\n'
2021-07-12 15:39:47.090272;3.17

2021-07-12 15:39:49.043175;b'3.17\r\n'
2021-07-12 15:39:57.101781;3.17

2021-07-12 15:39:59.054890;b'3.17\r\n'
2021-07-12 15:40:07.113056;3.16

2021-07-12 15:40:09.066432;b'3.17\r\n'
2021-07-12 15:40:17.124403;3.17

2021-07-12 15:40:19.077950;b'3.16\r\n'
2021-07-12 15:40:27.135913;3.16

2021-07-12 15:40:29.089463;b'3.16\r\n'
2021-07-12 15:40:37.147297;3.16

2021-07-12 15:40:39.091195;b'3.17\r\n'
2021-07-12 15:40:47.158561;3.16

2021-07-12 15:40:49.102858;b'3.16\r\n'
2021-07-12 15:40:57.169798;3.16

2021-07-12 15:40:59.114391;b'3.16\r\n'
2021-07-12 15:41:07.181349;3.15

2021-07-12 15:41:09.125920;b'3.15\r\n'
2021-07-12 15:41:17.192732;3.16

2021-07-12 15:41:19.137765;b'3.15\r\n'
2021-07-12 15:41:27.204249;3.15

2021-07-12 15:41:29.149336;b'3.14\r\n'
2021-07-12 15:41:37.215787;3.15

2021-07-12 15:41:39.160912;b'3.15\r\n'
2021-07-12 15:41:47.227322;3.14

2021-07-12 15:41:49.172758;b'3.14\r\n'
2021-07-12 15:41:57.238878;3.14

2021-07-12 15:41:59.184683;b'3.14\r\n'
2021-07-12 15:42:07.250490;3.15

2021-07-12 15:42:09.196385;b'3.14\r\n'
2021-07-12 15:42:17.262035;3.14

2021-07-12 15:42:19.208250;b'3.14\r\n'
2021-07-12 15:42:27.273579;3.14

2021-07-12 15:42:29.220241;b'3.14\r\n'
2021-07-12 15:42:37.285136;3.13

2021-07-12 15:42:39.232159;b'3.13\r\n'
2021-07-12 15:42:47.296674;3.13

2021-07-12 15:42:49.244056;b'3.13\r\n'
2021-07-12 15:42:57.308219;3.13

2021-07-12 15:42:59.255964;b'3.13\r\n'
2021-07-12 15:43:07.319747;3.13

2021-07-12 15:43:09.267863;b'3.13\r\n'
2021-07-12 15:43:17.331371;3.13

2021-07-12 15:43:19.279773;b'3.13\r\n'
2021-07-12 15:43:27.342915;3.13

2021-07-12 15:43:29.291760;b'3.13\r\n'
2021-07-12 15:43:37.354448;3.13

2021-07-12 15:43:39.303662;b'3.13\r\n'
2021-07-12 15:43:47.365973;3.13

2021-07-12 15:43:49.315580;b'3.12\r\n'
2021-07-12 15:43:57.377529;3.13

2021-07-12 15:43:59.327471;b'3.13\r\n'
2021-07-12 15:44:07.389062;3.12

2021-07-12 15:44:09.339386;b'3.12\r\n'
2021-07-12 15:44:17.400659;3.12

2021-07-12 15:44:19.341541;b'3.12\r\n'
2021-07-12 15:44:27.412191;3.12

2021-07-12 15:44:29.353441;b'3.13\r\n'
2021-07-12 15:44:37.421225;3.12

2021-07-12 15:44:39.361656;b'3.11\r\n'
2021-07-12 15:44:47.432750;3.11

2021-07-12 15:44:49.373545;b'3.11\r\n'
2021-07-12 15:44:57.444295;3.12

2021-07-12 15:44:59.385437;b'3.11\r\n'
2021-07-12 15:45:07.455840;3.11

2021-07-12 15:45:09.397321;b'3.11\r\n'
2021-07-12 15:45:17.467398;3.11

2021-07-12 15:45:19.409207;b'3.11\r\n'
2021-07-12 15:45:27.478930;3.13

2021-07-12 15:45:29.421163;b'3.10\r\n'
2021-07-12 15:45:37.490497;3.10

2021-07-12 15:45:39.433070;b'3.10\r\n'
2021-07-12 15:45:47.502014;3.10

2021-07-12 15:45:49.444963;b'3.10\r\n'
2021-07-12 15:45:57.513546;3.10

2021-07-12 15:45:59.456848;b'3.10\r\n'
2021-07-12 15:46:07.525055;3.10

2021-07-12 15:46:09.468728;b'3.10\r\n'
2021-07-12 15:46:17.536553;3.09

2021-07-12 15:46:19.480672;b'3.09\r\n'
2021-07-12 15:46:27.548092;3.09

2021-07-12 15:46:29.491597;b'3.09\r\n'
2021-07-12 15:46:37.559609;3.09

2021-07-12 15:46:39.503515;b'3.08\r\n'
2021-07-12 15:46:47.571184;3.08

2021-07-12 15:46:49.515387;b'3.09\r\n'
2021-07-12 15:46:57.582720;3.08

2021-07-12 15:46:59.527279;b'3.08\r\n'
2021-07-12 15:47:07.594231;3.08

2021-07-12 15:47:09.539167;b'3.08\r\n'
2021-07-12 15:47:17.605771;3.07

2021-07-12 15:47:19.551122;b'3.07\r\n'
2021-07-12 15:47:27.617289;3.07

2021-07-12 15:47:29.563002;b'3.07\r\n'
2021-07-12 15:47:37.628829;3.07

2021-07-12 15:47:39.574903;b'3.06\r\n'
2021-07-12 15:47:47.640420;3.06

2021-07-12 15:47:49.586772;b'3.06\r\n'
2021-07-12 15:47:57.651946;3.06

2021-07-12 15:47:59.591513;b'3.06\r\n'
2021-07-12 15:48:07.663478;3.06

2021-07-12 15:48:09.603390;b'3.07\r\n'
2021-07-12 15:48:17.674991;3.06

2021-07-12 15:48:19.615085;b'3.05\r\n'
2021-07-12 15:48:27.686534;3.06

2021-07-12 15:48:29.626953;b'3.05\r\n'
2021-07-12 15:48:37.698067;3.05

2021-07-12 15:48:39.638851;b'3.04\r\n'
2021-07-12 15:48:47.709578;3.05

2021-07-12 15:48:49.650784;b'3.04\r\n'
2021-07-12 15:48:57.721121;3.04

2021-07-12 15:48:59.662729;b'3.04\r\n'
2021-07-12 15:49:07.732603;3.04

2021-07-12 15:49:09.674595;b'3.03\r\n'
2021-07-12 15:49:17.744131;3.04

2021-07-12 15:49:19.686500;b'3.03\r\n'
2021-07-12 15:49:27.755612;3.04

2021-07-12 15:49:29.698399;b'3.03\r\n'
2021-07-12 15:49:37.767131;3.03

2021-07-12 15:49:39.710357;b'3.03\r\n'
2021-07-12 15:49:47.778614;3.03

2021-07-12 15:49:49.722260;b'3.02\r\n'
2021-07-12 15:49:57.790203;3.03

2021-07-12 15:49:59.734138;b'3.02\r\n'
2021-07-12 15:50:07.801729;3.02

2021-07-12 15:50:09.746040;b'3.02\r\n'
2021-07-12 15:50:17.813264;3.02

2021-07-12 15:50:19.757935;b'3.02\r\n'
2021-07-12 15:50:27.824792;3.02

2021-07-12 15:50:29.769836;b'3.01\r\n'
2021-07-12 15:50:37.836314;3.01

2021-07-12 15:50:39.781791;b'3.01\r\n'
2021-07-12 15:50:47.847834;3.01

2021-07-12 15:50:49.793697;b'3.01\r\n'
2021-07-12 15:50:57.859379;3.01

2021-07-12 15:50:59.805587;b'3.00\r\n'
2021-07-12 15:51:07.870968;3.00

2021-07-12 15:51:09.817472;b'3.00\r\n'
2021-07-12 15:51:17.882504;3.00

2021-07-12 15:51:19.829360;b'3.00\r\n'
2021-07-12 15:51:27.894031;3.00

2021-07-12 15:51:29.841313;b'3.00\r\n'
2021-07-12 15:51:37.905572;3.00

2021-07-12 15:51:39.853202;b'2.99\r\n'
2021-07-12 15:51:47.917105;2.99

2021-07-12 15:51:49.865100;b'2.99\r\n'
2021-07-12 15:51:57.928640;3.00

2021-07-12 15:51:59.876971;b'2.99\r\n'
2021-07-12 15:52:07.940234;2.99

2021-07-12 15:52:09.888873;b'2.98\r\n'
2021-07-12 15:52:17.951769;2.99

2021-07-12 15:52:19.900822;b'2.98\r\n'
2021-07-12 15:52:27.963296;2.99

2021-07-12 15:52:29.912726;b'2.98\r\n'
2021-07-12 15:52:37.974842;2.98

2021-07-12 15:52:39.924601;b'2.98\r\n'
2021-07-12 15:52:47.986386;2.99

2021-07-12 15:52:49.935734;b'2.98\r\n'
2021-07-12 15:52:57.997915;2.97

2021-07-12 15:52:59.947622;b'2.97\r\n'
2021-07-12 15:53:08.001896;2.97

2021-07-12 15:53:09.959531;b'2.97\r\n'
2021-07-12 15:53:18.011269;2.97

2021-07-12 15:53:19.971483;b'2.97\r\n'
2021-07-12 15:53:28.021206;2.97

2021-07-12 15:53:29.983371;b'2.96\r\n'
2021-07-12 15:53:38.032098;2.97

2021-07-12 15:53:39.995266;b'2.97\r\n'
2021-07-12 15:53:48.043633;2.96

2021-07-12 15:53:50.007118;b'2.96\r\n'
2021-07-12 15:53:58.054931;2.96

2021-07-12 15:54:00.019147;b'2.96\r\n'
2021-07-12 15:54:08.066168;2.96

2021-07-12 15:54:10.031252;b'2.96\r\n'
2021-07-12 15:54:18.077657;2.96

2021-07-12 15:54:20.043227;b'2.95\r\n'
2021-07-12 15:54:28.088929;2.96

2021-07-12 15:54:30.055208;b'2.96\r\n'
2021-07-12 15:54:38.098389;2.95

2021-07-12 15:54:40.066776;b'2.95\r\n'
2021-07-12 15:54:48.109610;2.95

2021-07-12 15:54:50.078310;b'2.95\r\n'
2021-07-12 15:54:58.120992;2.94

2021-07-12 15:55:00.089826;b'2.94\r\n'
2021-07-12 15:55:08.132230;2.94

2021-07-12 15:55:10.101768;b'2.94\r\n'
2021-07-12 15:55:18.143476;2.94

2021-07-12 15:55:20.113333;b'2.94\r\n'
2021-07-12 15:55:28.154971;2.94

2021-07-12 15:55:30.124859;b'2.94\r\n'
2021-07-12 15:55:38.166508;2.93

2021-07-12 15:55:40.136394;b'2.93\r\n'
2021-07-12 15:55:48.177791;2.93

2021-07-12 15:55:50.147909;b'2.93\r\n'
2021-07-12 15:55:58.189302;2.92

2021-07-12 15:56:00.159412;b'2.92\r\n'
2021-07-12 15:56:08.200898;2.92

2021-07-12 15:56:10.161304;b'2.92\r\n'
2021-07-12 15:56:18.212440;2.91

2021-07-12 15:56:20.173136;b'2.91\r\n'
2021-07-12 15:56:28.223968;2.92

2021-07-12 15:56:30.185043;b'2.91\r\n'
2021-07-12 15:56:38.235528;2.91

2021-07-12 15:56:40.196765;b'2.90\r\n'
2021-07-12 15:56:48.247063;2.90

2021-07-12 15:56:50.208681;b'2.90\r\n'
2021-07-12 15:56:58.258605;2.90

2021-07-12 15:57:00.220629;b'2.89\r\n'
2021-07-12 15:57:08.270217;2.89

2021-07-12 15:57:10.232544;b'2.89\r\n'
2021-07-12 15:57:18.281769;2.88

2021-07-12 15:57:20.244451;b'2.88\r\n'
2021-07-12 15:57:28.293302;2.89

2021-07-12 15:57:30.247213;b'2.88\r\n'
2021-07-12 15:57:38.304847;2.88

2021-07-12 15:57:40.259101;b'2.87\r\n'
2021-07-12 15:57:48.316387;2.88

2021-07-12 15:57:50.271075;b'2.87\r\n'
2021-07-12 15:57:58.327976;2.87

2021-07-12 15:58:00.282964;b'2.86\r\n'
2021-07-12 15:58:08.339515;2.87

2021-07-12 15:58:10.294869;b'2.86\r\n'
2021-07-12 15:58:18.351114;2.86

2021-07-12 15:58:20.306843;b'2.85\r\n'
2021-07-12 15:58:28.362652;2.86

2021-07-12 15:58:30.318746;b'2.85\r\n'
2021-07-12 15:58:38.374213;2.84

2021-07-12 15:58:40.330709;b'2.84\r\n'
2021-07-12 15:58:48.385755;2.84

2021-07-12 15:58:50.341538;b'2.84\r\n'
2021-07-12 15:58:58.397293;2.84

2021-07-12 15:59:00.353429;b'2.83\r\n'
2021-07-12 15:59:08.408827;2.83

2021-07-12 15:59:10.365321;b'2.83\r\n'
2021-07-12 15:59:18.413804;2.82

2021-07-12 15:59:20.377227;b'2.83\r\n'
2021-07-12 15:59:28.425348;2.82

2021-07-12 15:59:30.389106;b'2.82\r\n'
2021-07-12 15:59:38.436886;2.81

2021-07-12 15:59:40.401064;b'2.82\r\n'
2021-07-12 15:59:48.448426;2.81

2021-07-12 15:59:50.412957;b'2.81\r\n'
2021-07-12 15:59:58.460042;2.80

2021-07-12 16:00:00.414888;b'2.80\r\n'
2021-07-12 16:00:08.471575;2.79

2021-07-12 16:00:10.426777;b'2.80\r\n'
2021-07-12 16:00:18.483112;2.80

2021-07-12 16:00:20.438684;b'2.79\r\n'
2021-07-12 16:00:28.494651;2.79

2021-07-12 16:00:30.450634;b'2.79\r\n'
2021-07-12 16:00:38.506184;2.78

2021-07-12 16:00:40.462539;b'2.79\r\n'
2021-07-12 16:00:48.517712;2.78

2021-07-12 16:00:50.474425;b'2.78\r\n'
2021-07-12 16:00:58.529246;2.78

2021-07-12 16:01:00.486318;b'2.77\r\n'
2021-07-12 16:01:08.540840;2.77

2021-07-12 16:01:10.489423;b'2.77\r\n'
2021-07-12 16:01:18.552367;2.76

2021-07-12 16:01:20.501367;b'2.76\r\n'
2021-07-12 16:01:28.563898;2.76

2021-07-12 16:01:30.513258;b'2.76\r\n'
2021-07-12 16:01:38.575450;2.75

2021-07-12 16:01:40.525146;b'2.74\r\n'
2021-07-12 16:01:48.586996;2.75

2021-07-12 16:01:50.537128;b'2.74\r\n'
2021-07-12 16:01:58.598542;2.74

2021-07-12 16:02:00.549083;b'2.73\r\n'
2021-07-12 16:02:08.610149;2.74

2021-07-12 16:02:10.561066;b'2.73\r\n'
2021-07-12 16:02:18.621700;2.73

2021-07-12 16:02:20.572964;b'2.73\r\n'
2021-07-12 16:02:28.633237;2.72

2021-07-12 16:02:30.584854;b'2.72\r\n'
2021-07-12 16:02:38.643916;2.71

2021-07-12 16:02:40.591524;b'2.72\r\n'
2021-07-12 16:02:48.655468;2.71

2021-07-12 16:02:50.603435;b'2.71\r\n'
2021-07-12 16:02:58.667005;2.71

2021-07-12 16:03:00.615320;b'2.71\r\n'
2021-07-12 16:03:08.678530;2.71

2021-07-12 16:03:10.627319;b'2.70\r\n'
2021-07-12 16:03:18.690138;2.70

2021-07-12 16:03:20.639289;b'2.70\r\n'
2021-07-12 16:03:28.701670;2.70

2021-07-12 16:03:30.641664;b'2.69\r\n'
2021-07-12 16:03:38.713202;2.70

2021-07-12 16:03:40.653556;b'2.68\r\n'
2021-07-12 16:03:48.724747;2.68

2021-07-12 16:03:50.665452;b'2.67\r\n'
2021-07-12 16:03:58.736295;2.68

2021-07-12 16:04:00.677346;b'2.67\r\n'
2021-07-12 16:04:08.747832;2.67

2021-07-12 16:04:10.689236;b'2.67\r\n'
2021-07-12 16:04:18.759377;2.67

2021-07-12 16:04:20.701202;b'2.66\r\n'
2021-07-12 16:04:28.770980;2.67

2021-07-12 16:04:30.713118;b'2.66\r\n'
2021-07-12 16:04:38.782535;2.66

2021-07-12 16:04:40.725004;b'2.65\r\n'
2021-07-12 16:04:48.794094;2.65

2021-07-12 16:04:50.736888;b'2.65\r\n'
2021-07-12 16:04:58.805641;2.66

2021-07-12 16:05:00.748808;b'2.65\r\n'
2021-07-12 16:05:08.817193;2.64

2021-07-12 16:05:10.760760;b'2.64\r\n'
2021-07-12 16:05:18.828736;2.64

2021-07-12 16:05:20.772660;b'2.64\r\n'
2021-07-12 16:05:28.840348;2.64

2021-07-12 16:05:30.784547;b'2.63\r\n'
2021-07-12 16:05:38.851907;2.63

2021-07-12 16:05:40.796444;b'2.63\r\n'
2021-07-12 16:05:48.863456;2.63

2021-07-12 16:05:50.808329;b'2.62\r\n'
2021-07-12 16:05:58.874998;2.62

2021-07-12 16:06:00.820281;b'2.62\r\n'
2021-07-12 16:06:08.886535;2.62

2021-07-12 16:06:10.832166;b'2.62\r\n'
2021-07-12 16:06:18.898079;2.61

2021-07-12 16:06:20.841534;b'2.60\r\n'
2021-07-12 16:06:28.909629;2.61

2021-07-12 16:06:30.853411;b'2.60\r\n'
2021-07-12 16:06:38.921184;2.60

2021-07-12 16:06:40.865312;b'2.59\r\n'
2021-07-12 16:06:48.932724;2.59

2021-07-12 16:06:50.877204;b'2.59\r\n'
2021-07-12 16:06:58.944269;2.60

2021-07-12 16:07:00.889078;b'2.59\r\n'
2021-07-12 16:07:08.955811;2.59

2021-07-12 16:07:10.901018;b'2.58\r\n'
2021-07-12 16:07:18.967357;2.58

2021-07-12 16:07:20.912901;b'2.57\r\n'
2021-07-12 16:07:28.978886;2.58

2021-07-12 16:07:30.924785;b'2.57\r\n'
2021-07-12 16:07:38.990502;2.57

2021-07-12 16:07:40.936744;b'2.56\r\n'
2021-07-12 16:07:49.002071;2.56

2021-07-12 16:07:50.948641;b'2.56\r\n'
2021-07-12 16:07:59.011273;2.56

2021-07-12 16:08:00.960581;b'2.55\r\n'
2021-07-12 16:08:09.021213;2.55

2021-07-12 16:08:10.972462;b'2.54\r\n'
2021-07-12 16:08:19.032755;2.54

2021-07-12 16:08:20.984343;b'2.54\r\n'
2021-07-12 16:08:29.044446;2.54

2021-07-12 16:08:30.996230;b'2.53\r\n'
2021-07-12 16:08:39.055800;2.53

2021-07-12 16:08:41.002816;b'2.52\r\n'
2021-07-12 16:08:49.067150;2.52

2021-07-12 16:08:51.014834;b'2.51\r\n'
2021-07-12 16:08:59.078646;2.52

2021-07-12 16:09:01.026750;b'2.51\r\n'
2021-07-12 16:09:09.089984;2.51

2021-07-12 16:09:11.038731;b'2.50\r\n'
2021-07-12 16:09:19.101229;2.50

2021-07-12 16:09:21.050695;b'2.50\r\n'
2021-07-12 16:09:29.112474;2.50

2021-07-12 16:09:31.062259;b'2.49\r\n'
2021-07-12 16:09:39.123889;2.49

2021-07-12 16:09:41.073723;b'2.49\r\n'
2021-07-12 16:09:49.135181;2.48

2021-07-12 16:09:51.085369;b'2.48\r\n'
2021-07-12 16:09:59.146407;2.48

2021-07-12 16:10:01.091557;b'2.47\r\n'
2021-07-12 16:10:09.157634;2.47

2021-07-12 16:10:11.103105;b'2.47\r\n'
2021-07-12 16:10:19.168857;2.47

2021-07-12 16:10:21.114757;b'2.46\r\n'
2021-07-12 16:10:29.180146;2.46

2021-07-12 16:10:31.126284;b'2.45\r\n'
2021-07-12 16:10:39.191379;2.45

2021-07-12 16:10:41.137789;b'2.45\r\n'
2021-07-12 16:10:49.202875;2.45

2021-07-12 16:10:51.149303;b'2.45\r\n'
2021-07-12 16:10:59.214411;2.45

2021-07-12 16:11:01.161193;b'2.44\r\n'
2021-07-12 16:11:09.225970;2.44

2021-07-12 16:11:11.173087;b'2.44\r\n'
2021-07-12 16:11:19.237514;2.43

2021-07-12 16:11:21.184978;b'2.43\r\n'
2021-07-12 16:11:29.249058;2.43

2021-07-12 16:11:31.196873;b'2.43\r\n'
2021-07-12 16:11:39.260650;2.43

2021-07-12 16:11:41.208769;b'2.42\r\n'
2021-07-12 16:11:49.272214;2.42

2021-07-12 16:11:51.220724;b'2.42\r\n'
2021-07-12 16:11:59.283761;2.42

2021-07-12 16:12:01.232599;b'2.42\r\n'
2021-07-12 16:12:09.518988;2.42

2021-07-12 16:12:11.244485;b'2.41\r\n'
2021-07-12 16:12:19.530589;2.41

2021-07-12 16:12:21.256370;b'2.42\r\n'
2021-07-12 16:12:29.542148;2.41

2021-07-12 16:12:31.259645;b'2.41\r\n'
2021-07-12 16:12:39.553682;2.40

2021-07-12 16:12:41.271686;b'2.40\r\n'
2021-07-12 16:12:49.565215;2.40

2021-07-12 16:12:51.283578;b'2.40\r\n'
2021-07-12 16:12:59.576709;2.39

2021-07-12 16:13:01.295463;b'2.39\r\n'
2021-07-12 16:13:09.588264;2.39

2021-07-12 16:13:11.307347;b'2.40\r\n'
2021-07-12 16:13:19.599810;2.39

2021-07-12 16:13:21.319251;b'2.39\r\n'
2021-07-12 16:13:29.611422;2.39

2021-07-12 16:13:31.331234;b'2.38\r\n'
2021-07-12 16:13:39.622944;2.38

2021-07-12 16:13:41.341381;b'2.37\r\n'
2021-07-12 16:13:49.634464;2.37

2021-07-12 16:13:51.353236;b'2.37\r\n'
2021-07-12 16:13:59.645996;2.37

2021-07-12 16:14:01.365114;b'2.37\r\n'
2021-07-12 16:14:09.657505;2.36

2021-07-12 16:14:11.376996;b'2.36\r\n'
2021-07-12 16:14:19.669025;2.36

2021-07-12 16:14:21.388882;b'2.36\r\n'
2021-07-12 16:14:29.680640;2.36

2021-07-12 16:14:31.400808;b'2.35\r\n'
2021-07-12 16:14:39.692159;2.35

2021-07-12 16:14:41.412707;b'2.35\r\n'
2021-07-12 16:14:49.703686;2.35

2021-07-12 16:14:51.424593;b'2.34\r\n'
2021-07-12 16:14:59.715195;2.35

2021-07-12 16:15:01.436472;b'2.34\r\n'
2021-07-12 16:15:09.726706;2.34

2021-07-12 16:15:11.448371;b'2.34\r\n'
2021-07-12 16:15:19.738223;2.34

2021-07-12 16:15:21.460318;b'2.34\r\n'
2021-07-12 16:15:29.749769;2.33

2021-07-12 16:15:31.472208;b'2.33\r\n'
2021-07-12 16:15:39.761360;2.33

2021-07-12 16:15:41.484095;b'2.32\r\n'
2021-07-12 16:15:49.772881;2.32

2021-07-12 16:15:51.496005;b'2.32\r\n'
2021-07-12 16:15:59.784408;2.31

2021-07-12 16:16:01.507904;b'2.31\r\n'
2021-07-12 16:16:09.795912;2.31

2021-07-12 16:16:11.519810;b'2.31\r\n'
2021-07-12 16:16:19.807432;2.31

2021-07-12 16:16:21.531936;b'2.31\r\n'
2021-07-12 16:16:29.818964;2.31

2021-07-12 16:16:31.543820;b'2.30\r\n'
2021-07-12 16:16:39.830577;2.29

2021-07-12 16:16:41.555719;b'2.30\r\n'
2021-07-12 16:16:49.842089;2.30

2021-07-12 16:16:51.567669;b'2.29\r\n'
2021-07-12 16:16:59.853602;2.29

2021-07-12 16:17:01.579690;b'2.29\r\n'
2021-07-12 16:17:09.865125;2.29

2021-07-12 16:17:11.591533;b'2.28\r\n'
2021-07-12 16:17:19.876652;2.28

2021-07-12 16:17:21.603407;b'2.28\r\n'
2021-07-12 16:17:29.888185;2.28

2021-07-12 16:17:31.607768;b'2.27\r\n'
2021-07-12 16:17:39.899713;2.27

2021-07-12 16:17:41.619652;b'2.26\r\n'
2021-07-12 16:17:49.911327;2.26

2021-07-12 16:17:51.631561;b'2.26\r\n'
2021-07-12 16:17:59.922833;2.26

